
Program moirai started at Fri Jul 19 11:55:24 2019


Global land area tracking (km^2): get_land_cells():
total_sage_land_area = 127668266.484251
extra_sage_area = 160047.342712
new_aez_sage_area_lost = 628.846418
orig_aez_sage_area_lost = 1461002.100841
potveg_sage_area_lost = 0.000000
fao_sage_area_lost = 10262.381475
sage area not used due to no fao country or no new aez = 10891.227893

total_hyde_land_area = 132128226.979302
extra_hyde_area = 3610911.953342
new_aez_hyde_area_lost = 6537.965264
orig_aez_hyde_area_lost = 4143366.157443
potveg_hyde_area_lost = 3141661.225302
fao_hyde_area_lost = 75058.837212
hyde area not used due to no fao country or no new aez = 81545.268905

Wrote file ./example_outputs/basins235/MIRCA_irrHA_ha.csv: proc_mirca(); records written=5239
Warning: extra fao country 21 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1328
Warning: extra fao country 21 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1329
Warning: extra fao country 21 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1330
Warning: extra fao country 239 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1333
Warning: extra fao country 26 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1359
Warning: extra fao country 26 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1360
Warning: extra fao country 26 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1361
Warning: extra fao country 26 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1362
Warning: extra fao country 26 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1363
Warning: extra fao country 27 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1448
Warning: extra fao country 27 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1449
Warning: extra fao country 27 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1450
Warning: extra fao country 27 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1451
Warning: extra fao country 27 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1452
Warning: extra fao country 27 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1453
Warning: extra fao country 27 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1454
Warning: extra fao country 233 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1490
Warning: extra fao country 233 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1491
Warning: extra fao country 233 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1492
Warning: extra fao country 233 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1493
Warning: extra fao country 233 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1494
Warning: extra fao country 233 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1495
Warning: extra fao country 233 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1496
Warning: extra fao country 233 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1497
Warning: extra fao country 29 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1524
Warning: extra fao country 29 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1525
Warning: extra fao country 29 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1526
Warning: extra fao country 29 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1527
Warning: extra fao country 29 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1528
Warning: extra fao country 29 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1529
Warning: extra fao country 35 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1557
Warning: extra fao country 35 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1558
Warning: extra fao country 35 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1559
Warning: extra fao country 35 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1560
Warning: extra fao country 35 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1561
Warning: extra fao country 35 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1562
Warning: extra fao country 115 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1594
Warning: extra fao country 115 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1595
Warning: extra fao country 115 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1596
Warning: extra fao country 115 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1597
Warning: extra fao country 115 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1598
Warning: extra fao country 115 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1599
Warning: extra fao country 115 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1600
Warning: extra fao country 115 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1601
Warning: extra fao country 32 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1663
Warning: extra fao country 32 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1664
Warning: extra fao country 32 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1665
Warning: extra fao country 32 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1666
Warning: extra fao country 32 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1667
Warning: extra fao country 32 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1668
Warning: extra fao country 32 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1669
Warning: extra fao country 33 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1696
Warning: extra fao country 33 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1729
Warning: extra fao country 33 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1730
Warning: extra fao country 33 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1731
Warning: extra fao country 33 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1732
Warning: extra fao country 33 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1733
Warning: extra fao country 33 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1734
Warning: extra fao country 36 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1742
Warning: extra fao country 36 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1743
Warning: extra fao country 36 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1744
Warning: extra fao country 37 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1778
Warning: extra fao country 37 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1779
Warning: extra fao country 37 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1780
Warning: extra fao country 37 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1781
Warning: extra fao country 37 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1782
Warning: extra fao country 37 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1783
Warning: extra fao country 37 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1784
Warning: extra fao country 39 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1809
Warning: extra fao country 39 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1810
Warning: extra fao country 39 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1811
Warning: extra fao country 39 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1812
Warning: extra fao country 39 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1813
Warning: extra fao country 39 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1814
Warning: extra fao country 40 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1886
Warning: extra fao country 40 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1887
Warning: extra fao country 40 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1888
Warning: extra fao country 40 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1889
Warning: extra fao country 40 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1890
Warning: extra fao country 40 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1891
Warning: extra fao country 40 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1892
Warning: extra fao country 40 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1893
Warning: extra fao country 351 or sage crop 407 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=1948
Warning: extra fao country 351 or sage crop 305 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2003
Warning: extra fao country 351 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2017
Warning: extra fao country 351 or sage crop 1804 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2018
Warning: extra fao country 351 or sage crop 1814 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2019
Warning: extra fao country 351 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2020
Warning: extra fao country 351 or sage crop 1726 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2021
Warning: extra fao country 351 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2022
Warning: extra fao country 351 or sage crop 1729 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2023
Warning: extra fao country 351 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2024
Warning: extra fao country 96 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2025
Warning: extra fao country 96 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2026
Warning: extra fao country 96 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2027
Warning: extra fao country 96 or sage crop 399 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2028
Warning: extra fao country 96 or sage crop 619 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2029
Warning: extra fao country 96 or sage crop 372 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2030
Warning: extra fao country 96 or sage crop 402 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2031
Warning: extra fao country 96 or sage crop 417 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2032
Warning: extra fao country 96 or sage crop 394 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2033
Warning: extra fao country 96 or sage crop 27 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2034
Warning: extra fao country 96 or sage crop 723 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2035
Warning: extra fao country 96 or sage crop 373 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2036
Warning: extra fao country 96 or sage crop 122 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2037
Warning: extra fao country 96 or sage crop 388 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2038
Warning: extra fao country 96 or sage crop 463 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2039
Warning: extra fao country 96 or sage crop 1717 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2040
Warning: extra fao country 96 or sage crop 1738 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2041
Warning: extra fao country 96 or sage crop 1720 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2042
Warning: extra fao country 96 or sage crop 1735 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2043
Warning: extra fao country 128 or sage crop 687 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2044
Warning: extra fao country 41 or sage crop 221 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2045
Warning: extra fao country 41 or sage crop 711 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2046
Warning: extra fao country 41 or sage crop 515 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2047
Warning: extra fao country 41 or sage crop 526 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2048
Warning: extra fao country 41 or sage crop 366 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2049
Warning: extra fao country 41 or sage crop 367 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2050
Warning: extra fao country 41 or sage crop 572 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2051
Warning: extra fao country 41 or sage crop 486 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2052
Warning: extra fao country 41 or sage crop 44 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2053
Warning: extra fao country 41 or sage crop 782 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2054
Warning: extra fao country 41 or sage crop 176 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2055
Warning: extra fao country 41 or sage crop 414 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2056
Warning: extra fao country 41 or sage crop 558 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2057
Warning: extra fao country 41 or sage crop 181 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2058
Warning: extra fao country 41 or sage crop 89 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2059
Warning: extra fao country 41 or sage crop 358 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2060
Warning: extra fao country 41 or sage crop 426 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2061
Warning: extra fao country 41 or sage crop 217 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2062
Warning: extra fao country 41 or sage crop 125 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2063
Warning: extra fao country 41 or sage crop 265 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2064
Warning: extra fao country 41 or sage crop 393 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2065
Warning: extra fao country 41 or sage crop 108 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2066
Warning: extra fao country 41 or sage crop 531 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2067
Warning: extra fao country 41 or sage crop 220 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2068
Warning: extra fao country 41 or sage crop 191 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2069
Warning: extra fao country 41 or sage crop 689 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2070
Warning: extra fao country 41 or sage crop 401 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2071
Warning: extra fao country 41 or sage crop 693 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2072
Warning: extra fao country 41 or sage crop 698 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2073
Warning: extra fao country 41 or sage crop 249 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2074
Warning: extra fao country 41 or sage crop 656 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2075
Warning: extra fao country 41 or sage crop 195 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2076
Warning: extra fao country 41 or sage crop 397 in file ./indata/FAO_yield_1993_2016.csv: read_yield_fao(); record=2077
